basic_pos,praefix,stress_class
N,ø,paenultima
ADV,ø,paenultima
A,ø,ultima
N,ø,ultima
V,ø,paenultima
A,ø,paenultima
N,ø,paenultima
A,ø,paenultima
V,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
N,ø,paenultima
V,ø,paenultima
A,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,ultima
A,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
V,ø,paenultima
N,ø,ultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
N,ø,paenultima
V,ø,paenultima
V,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
A,ø,paenultima
A,ø,paenultima
V,ø,paenultima
N,ø,paenultima
V,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
ø,ø,paenultima
ADV,ø,paenultima
N,ø,ultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,ultima
N,ø,ultima
V,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
A,ø,paenultima
A,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
V,ø,paenultima
V,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
A,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
N,ø,paenultima
N,ø,ultima
N,ø,ultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
V,ø,paenultima
A,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,ultima
A,ø,ultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
A,ø,paenultima
A,ø,paenultima
N,ø,ultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
A,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
N,ø,paenultima
N,ø,paenultima
ADV,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,ultima
V,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
N,ø,paenultima
V,ø,paenultima
A,ø,paenultima
A,ø,paenultima
A,ø,paenultima
V,ø,paenultima
A,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,ultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
A,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,ultima
N,ø,paenultima
A,ø,paenultima
A,ø,paenultima
V,ø,paenultima
V,ø,paenultima
V,ø,paenultima
A,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
A,ø,paenultima
A,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
N,ø,paenultima
V,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
ø,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
N,ø,paenultima
A,ø,paenultima
N,ø,paenultima
V,ø,paenultima
A,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
V,ø,paenultima
A,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,ultima
V,ø,paenultima
N,ø,paenultima
N,ø,ultima
N,ø,ultima
N,ø,ultima
N,ø,paenultima
N,ø,ultima
V,ø,paenultima
N,ø,ultima
N,ø,paenultima
A,ø,paenultima
V,ø,paenultima
N,ø,paenultima
A,ø,paenultima
A,ø,ultima
A,ø,paenultima
N,ø,ultima
N,ø,ultima
N,ø,ultima
N,ø,paenultima
N,ø,paenultima
A,ø,ultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
A,ø,paenultima
V,ø,paenultima
N,ø,paenultima
V,ø,paenultima
A,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,ultima
N,ø,paenultima
A,ø,paenultima
N,ø,paenultima
V,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
V,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,ultima
V,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
A,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
A,ø,paenultima
V,ø,paenultima
V,ø,paenultima
A,ø,ultima
N,ø,paenultima
A,ø,paenultima
A,ø,paenultima
A,ø,paenultima
A,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
N,ø,paenultima
A,ø,paenultima
N,ø,paenultima
A,ø,paenultima
N,ø,paenultima
V,ø,paenultima
A,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
V,ø,paenultima
A,ø,ultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,ultima
N,ø,ultima
N,ø,ultima
A,ø,paenultima
V,ø,paenultima
N,ø,ultima
N,ø,paenultima
V,ø,paenultima
A,ø,paenultima
V,ø,paenultima
A,ø,paenultima
A,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
N,ø,paenultima
N,ø,ultima
N,ø,paenultima
V,ø,paenultima
V,ø,paenultima
V,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,ultima
N,ø,paenultima
V,ø,paenultima
N,ø,ultima
N,ø,ultima
N,ø,ultima
N,ø,paenultima
N,ø,ultima
V,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
A,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
A,ø,paenultima
N,ø,paenultima
N,ø,ultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
A,ø,paenultima
N,ø,paenultima
A,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
V,ø,paenultima
A,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
A,ø,paenultima
V,ø,paenultima
N,ø,paenultima
V,ø,paenultima
A,ø,paenultima
V,ø,paenultima
V,ø,paenultima
V,ø,paenultima
A,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
A,ø,paenultima
N,ø,paenultima
A,ø,paenultima
N,ø,paenultima
V,ø,paenultima
V,ø,paenultima
N,ø,paenultima
A,ø,paenultima
V,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
A,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
A,ø,paenultima
N,ø,paenultima
V,ø,paenultima
A,ø,paenultima
A,ø,paenultima
A,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
A,ø,paenultima
V,ø,paenultima
A,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
V,ø,paenultima
N,ø,paenultima
V,ø,paenultima
A,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
A,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
A,ø,paenultima
N,ø,paenultima
A,ø,paenultima
N,ø,paenultima
V,ø,paenultima
A,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
A,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,ultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,ultima
V,ø,paenultima
N,ø,paenultima
V,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
V,ø,paenultima
N,ø,paenultima
A,ø,ultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
A,ø,paenultima
N,ø,paenultima
ø,ueber,paenultima
ADV,ueber,paenultima
A,ueber,paenultima
A,ø,paenultima
A,ueber,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,ultima
V,ø,paenultima
A,ø,paenultima
N,ø,paenultima
N,um,paenultima
N,um,paenultima
N,ø,paenultima
N,um,paenultima
N,ø,paenultima
N,um,paenultima
N,um,paenultima
A,ø,ultima
N,um,paenultima
N,um,paenultima
ADV,ø,ultima
N,um,paenultima
N,um,paenultima
N,um,paenultima
N,um,paenultima
N,um,paenultima
N,um,paenultima
N,um,paenultima
N,um,paenultima
N,um,paenultima
N,um,paenultima
N,um,paenultima
N,um,paenultima
N,um,paenultima
N,um,paenultima
N,um,paenultima
N,um,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
N,ø,paenultima
A,ø,paenultima
A,ø,paenultima
A,ø,paenultima
N,ø,paenultima
A,ø,paenultima
ø,ø,paenultima
N,ø,paenultima
A,ø,paenultima
N,ø,paenultima
A,ø,paenultima
A,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
ADV,ø,paenultima
A,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
N,ø,paenultima
A,ø,paenultima
V,ø,paenultima
N,ø,paenultima
A,ø,paenultima
A,ø,paenultima
A,ø,paenultima
N,ø,paenultima
N,ø,paenultima
ADV,ø,paenultima
A,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
A,ø,paenultima
A,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
N,ø,paenultima
A,ø,paenultima
A,ø,paenultima
N,ø,paenultima
A,ø,paenultima
A,ø,paenultima
A,ø,paenultima
N,ø,paenultima
A,ø,paenultima
N,ø,paenultima
ADV,ø,paenultima
ø,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
N,ø,paenultima
ADV,ø,paenultima
ø,unter,paenultima
ADV,unter,paenultima
A,ø,paenultima
A,ø,paenultima
N,ø,paenultima
A,ø,paenultima
A,ø,paenultima
ø,ø,paenultima
ADV,ø,paenultima
A,ø,paenultima
N,ø,paenultima
A,ø,paenultima
ADV,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
N,ur,paenultima
A,ur,paenultima
N,ø,ultima
A,ø,paenultima
N,ur,paenultima
N,ur,paenultima
N,ø,ultima
N,ur,paenultima
N,ø,ultima
N,ur,paenultima
N,ø,paenultima
N,ur,paenultima
N,ur,paenultima
N,ø,paenultima
N,ur,paenultima
N,ur,paenultima
N,ø,paenultima
N,ur,paenultima
N,ur,paenultima
N,ø,paenultima
N,ur,paenultima
N,ur,paenultima
N,ur,paenultima
N,ur,paenultima
N,ur,paenultima
N,ur,paenultima
N,ur,paenultima
N,ur,paenultima
N,ur,paenultima
N,ø,ultima
A,ø,paenultima
N,ø,paenultima
N,ø,ultima
N,ø,ultima
N,ø,ultima
A,ø,ultima
N,ø,ultima
N,ø,paenultima
N,ø,ultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,ultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,ultima
N,ver,ultima
N,ver,ultima
N,ver,ultima
A,ø,ultima
A,ø,ultima
N,ver,ultima
N,ver,ultima
N,ø,paenultima
N,ver,ultima
N,ver,ultima
A,ø,ultima
N,ver,ultima
N,ver,ultima
N,ver,ultima
N,ver,ultima
A,ø,ultima
A,ø,ultima
N,ø,ultima
N,ver,ultima
A,ø,ultima
N,ver,ultima
A,ø,ultima
N,ver,ultima
A,ø,ultima
N,ver,ultima
A,ø,ultima
N,ø,ultima
A,ver,ultima
A,ver,ultima
N,ver,ultima
A,ø,ultima
N,ver,ultima
A,ø,ultima
N,ver,ultima
N,ver,ultima
A,ø,ultima
A,ø,ultima
N,ver,ultima
N,ver,ultima
N,ver,ultima
A,ø,ultima
N,ver,ultima
A,ø,ultima
N,ø,ultima
N,ø,ultima
N,ver,ultima
N,ø,ultima
A,ø,ultima
A,ø,ultima
N,ver,ultima
A,ver,ultima
N,ver,ultima
A,ø,ultima
A,ø,ultima
A,ø,ultima
N,ver,ultima
N,ver,ultima
A,ver,ultima
N,ver,ultima
N,ver,ultima
N,ver,ultima
A,ø,ultima
A,ø,ultima
N,ver,ultima
A,ø,ultima
A,ø,ultima
A,ø,ultima
V,ø,ultima
A,ø,ultima
A,ver,ultima
N,ver,ultima
N,ver,ultima
V,ø,ultima
A,ø,ultima
A,ø,ultima
N,ver,ultima
N,ver,ultima
N,ver,ultima
A,ø,ultima
A,ø,ultima
N,ver,ultima
V,ver,ultima
N,ver,ultima
A,ø,ultima
A,ø,ultima
A,ø,ultima
N,ver,ultima
N,ver,ultima
N,ø,ultima
A,ø,ultima
N,ver,ultima
A,ver,ultima
V,ø,paenultima
N,ø,paenultima
ø,ø,paenultima
A,ø,paenultima
N,ø,paenultima
N,ø,paenultima
ADV,ø,ultima
N,ø,paenultima
ø,ø,paenultima
ø,ø,paenultima
ø,ø,paenultima
N,ø,paenultima
ø,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,ultima
N,ø,paenultima
A,ø,paenultima
N,ø,paenultima
ADV,ø,paenultima
A,ø,paenultima
A,ø,paenultima
N,ø,ultima
A,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,vor,paenultima
N,vor,paenultima
N,vor,paenultima
N,vor,paenultima
A,vor,paenultima
N,vor,paenultima
N,vor,paenultima
N,ø,paenultima
ADV,ø,paenultima
A,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,vor,paenultima
N,ø,paenultima
N,vor,paenultima
N,ø,paenultima
N,vor,paenultima
N,vor,paenultima
N,vor,paenultima
N,vor,paenultima
N,vor,paenultima
N,vor,paenultima
N,vor,paenultima
N,vor,paenultima
N,vor,paenultima
N,vor,paenultima
N,vor,paenultima
ADV,vor,paenultima
N,vor,paenultima
N,vor,paenultima
N,vor,paenultima
N,ø,ultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
A,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
V,ø,paenultima
A,ø,paenultima
A,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
A,ø,paenultima
A,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
V,ø,paenultima
V,ø,paenultima
A,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
A,ø,paenultima
N,ø,paenultima
A,ø,paenultima
N,ø,paenultima
V,ø,paenultima
V,ø,paenultima
ø,ø,paenultima
ADV,ø,paenultima
A,ø,paenultima
N,ø,paenultima
ADV,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
N,ø,paenultima
ADV,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
V,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
ADV,ø,paenultima
N,ø,paenultima
A,ø,paenultima
V,ø,paenultima
A,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
V,ø,paenultima
N,ø,paenultima
A,ø,paenultima
V,ø,paenultima
V,ø,paenultima
N,ø,paenultima
A,ø,paenultima
V,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
ø,ø,paenultima
ADV,ø,paenultima
N,ø,paenultima
ø,ø,paenultima
N,weg,paenultima
N,weg,paenultima
A,ø,paenultima
A,ø,paenultima
V,ø,paenultima
N,ø,paenultima
V,ø,paenultima
A,ø,paenultima
A,ø,paenultima
A,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
A,ø,paenultima
A,ø,paenultima
V,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
ADV,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
A,ø,paenultima
V,ø,paenultima
A,ø,paenultima
ADV,ø,paenultima
N,ø,paenultima
N,ø,paenultima
ADV,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
ADV,ø,paenultima
A,ø,paenultima
N,ø,paenultima
N,ø,paenultima
ø,ø,paenultima
ø,ø,paenultima
ø,ø,paenultima
V,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
A,ø,paenultima
N,ø,paenultima
V,ø,paenultima
V,ø,paenultima
A,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
N,ø,paenultima
ø,ø,paenultima
ADV,ø,paenultima
V,ø,paenultima
N,ø,paenultima
A,ø,paenultima
N,ø,paenultima
V,ø,paenultima
A,ø,paenultima
V,ø,paenultima
N,ø,paenultima
V,ø,paenultima
V,ø,paenultima
N,ø,paenultima
A,ø,paenultima
ADV,ø,paenultima
N,ø,paenultima
V,ø,paenultima
A,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
ADV,ø,ultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
ADV,ø,paenultima
V,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
ø,ø,paenultima
V,ø,paenultima
V,ø,paenultima
N,ø,paenultima
A,ø,paenultima
ADV,ø,paenultima
V,ø,paenultima
V,ø,paenultima
N,ø,paenultima
V,ø,paenultima
V,ø,paenultima
A,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
A,ø,paenultima
N,ø,paenultima
ø,ø,paenultima
N,ø,paenultima
A,ø,paenultima
V,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
A,ø,paenultima
N,ø,paenultima
V,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
V,ø,paenultima
V,ø,paenultima
N,ø,paenultima
ADV,ø,paenultima
A,ø,paenultima
N,ø,paenultima
A,ø,paenultima
V,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
A,ø,paenultima
V,ø,paenultima
N,ø,paenultima
A,ø,paenultima
A,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
A,ø,paenultima
V,ø,paenultima
V,ø,paenultima
V,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
A,ø,paenultima
A,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
A,ø,paenultima
N,ø,paenultima
V,ø,paenultima
A,ø,paenultima
A,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
A,ø,paenultima
N,ø,paenultima
A,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
A,ø,paenultima
A,ø,paenultima
V,ø,paenultima
V,ø,paenultima
V,ø,paenultima
V,ø,paenultima
N,ø,paenultima
A,ø,paenultima
V,ø,paenultima
A,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
A,ø,paenultima
V,ø,paenultima
A,ø,paenultima
A,ø,paenultima
N,ø,paenultima
A,ø,paenultima
V,ø,paenultima
N,ø,paenultima
A,ø,paenultima
V,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
A,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
V,ø,paenultima
A,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
A,ø,paenultima
V,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
V,ø,paenultima
A,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
V,ø,paenultima
A,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
A,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
A,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
V,ø,paenultima
A,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
A,ø,paenultima
N,ø,paenultima
A,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
V,ø,paenultima
V,ø,paenultima
V,ø,paenultima
V,ø,paenultima
A,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
N,ø,paenultima
ø,ø,paenultima
ø,ø,paenultima
N,ø,paenultima
ADV,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
A,ø,paenultima
A,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
V,ø,paenultima
A,ø,ultima
A,ø,paenultima
N,ø,paenultima
N,zer,ultima
A,zer,ultima
A,zer,ultima
A,zer,ultima
V,ø,paenultima
N,ø,paenultima
V,ø,paenultima
